"Iteration","dim: 256 - _step","dim: 256 - _step__MIN","dim: 256 - _step__MAX","dim: 256 - benchmarks/kl","dim: 256 - benchmarks/kl__MIN","dim: 256 - benchmarks/kl__MAX","dim: 256 - benchmarks/baseline_kl","dim: 256 - benchmarks/baseline_kl__MIN","dim: 256 - benchmarks/baseline_kl__MAX","dim: 64 - _step","dim: 64 - _step__MIN","dim: 64 - _step__MAX","dim: 64 - benchmarks/kl","dim: 64 - benchmarks/kl__MIN","dim: 64 - benchmarks/kl__MAX","dim: 64 - benchmarks/baseline_kl","dim: 64 - benchmarks/baseline_kl__MIN","dim: 64 - benchmarks/baseline_kl__MAX","dim: 32 - _step","dim: 32 - _step__MIN","dim: 32 - _step__MAX","dim: 32 - benchmarks/kl","dim: 32 - benchmarks/kl__MIN","dim: 32 - benchmarks/kl__MAX","dim: 32 - benchmarks/baseline_kl","dim: 32 - benchmarks/baseline_kl__MIN","dim: 32 - benchmarks/baseline_kl__MAX","dim: 16 - _step","dim: 16 - _step__MIN","dim: 16 - _step__MAX","dim: 16 - benchmarks/kl","dim: 16 - benchmarks/kl__MIN","dim: 16 - benchmarks/kl__MAX","dim: 16 - benchmarks/baseline_kl","dim: 16 - benchmarks/baseline_kl__MIN","dim: 16 - benchmarks/baseline_kl__MAX"
"1","421","421","421","196.0450439453125","196.0450439453125","196.0450439453125","0.2431992143392563","0.2431992143392563","0.2431992143392563","421","421","421","593.8818969726562","593.8818969726562","593.8818969726562","0.05669580399990082","0.05669580399990082","0.05669580399990082","421","421","421","774.4447021484375","774.4447021484375","774.4447021484375","0.03319643810391426","0.03319643810391426","0.03319643810391426","609","419","799","605.965576171875","599.5672607421875","609.8643188476562","0.01086203008890152","0.01086203008890152","0.01086203008890152"
"2","1262","1262","1262","230.49118041992188","230.49118041992188","230.49118041992188","0.2431992143392563","0.2431992143392563","0.2431992143392563","1262","1262","1262","146.9610595703125","146.9610595703125","146.9610595703125","0.05669580399990082","0.05669580399990082","0.05669580399990082","1262","1262","1262","55.090511322021484","55.090511322021484","55.090511322021484","0.03319643810391426","0.03319643810391426","0.03319643810391426","1450","1260","1640","32.66265640258789","32.03818893432617","33.24795913696289","0.01086203008890152","0.01086203008890152","0.01086203008890152"
"3","2103","2103","2103","318.88262939453125","318.88262939453125","318.88262939453125","0.2431992143392563","0.2431992143392563","0.2431992143392563","2103","2103","2103","73.54454040527344","73.54454040527344","73.54454040527344","0.05669580399990082","0.05669580399990082","0.05669580399990082","2103","2103","2103","21.194717407226562","21.194717407226562","21.194717407226562","0.03319643810391426","0.03319643810391426","0.03319643810391426","2291","2101","2481","8.173198890686034","8.060907363891602","8.361006736755371","0.01086203008890152","0.01086203008890152","0.01086203008890152"
"4","2944","2944","2944","429.703125","429.703125","429.703125","0.2431992143392563","0.2431992143392563","0.2431992143392563","2944","2944","2944","47.318538665771484","47.318538665771484","47.318538665771484","0.05669580399990082","0.05669580399990082","0.05669580399990082","2944","2944","2944","12.13869857788086","12.13869857788086","12.13869857788086","0.03319643810391426","0.03319643810391426","0.03319643810391426","3132","2942","3322","3.2022656440734862","3.1368517875671387","3.272087335586548","0.01086203008890152","0.01086203008890152","0.01086203008890152"
"5","3785","3785","3785","542.1983642578125","542.1983642578125","542.1983642578125","0.2431992143392563","0.2431992143392563","0.2431992143392563","3785","3785","3785","32.379539489746094","32.379539489746094","32.379539489746094","0.05669580399990082","0.05669580399990082","0.05669580399990082","3785","3785","3785","7.373138904571533","7.373138904571533","7.373138904571533","0.03319643810391426","0.03319643810391426","0.03319643810391426","3973","3783","4163","1.596560287475586","1.541994571685791","1.633363962173462","0.01086203008890152","0.01086203008890152","0.01086203008890152"
"6","4626","4626","4626","633.701171875","633.701171875","633.701171875","0.2431992143392563","0.2431992143392563","0.2431992143392563","4626","4626","4626","25.526906967163086","25.526906967163086","25.526906967163086","0.05669580399990082","0.05669580399990082","0.05669580399990082","4626","4626","4626","5.022472381591797","5.022472381591797","5.022472381591797","0.03319643810391426","0.03319643810391426","0.03319643810391426","4814","4624","5004","1.0032695174217223","0.9700655937194824","1.0207563638687134","0.01086203008890152","0.01086203008890152","0.01086203008890152"
"7","5467","5467","5467","753.1527709960938","753.1527709960938","753.1527709960938","0.2431992143392563","0.2431992143392563","0.2431992143392563","5467","5467","5467","18.11351776123047","18.11351776123047","18.11351776123047","0.05669580399990082","0.05669580399990082","0.05669580399990082","5467","5467","5467","3.642479419708252","3.642479419708252","3.642479419708252","0.03319643810391426","0.03319643810391426","0.03319643810391426","5655","5465","5845","0.6137787342071533","0.5990333557128906","0.6206303238868713","0.01086203008890152","0.01086203008890152","0.01086203008890152"
"8","6308","6308","6308","1055.4052734375","1055.4052734375","1055.4052734375","0.2431992143392563","0.2431992143392563","0.2431992143392563","6308","6308","6308","14.561832427978516","14.561832427978516","14.561832427978516","0.05669580399990082","0.05669580399990082","0.05669580399990082","6308","6308","6308","2.6786561012268066","2.6786561012268066","2.6786561012268066","0.03319643810391426","0.03319643810391426","0.03319643810391426","6496","6306","6686","0.43341007828712463","0.41967085003852844","0.44329023361206055","0.01086203008890152","0.01086203008890152","0.01086203008890152"
"9","7149","7149","7149","1259.5238037109375","1259.5238037109375","1259.5238037109375","0.2431992143392563","0.2431992143392563","0.2431992143392563","7149","7149","7149","11.854249954223633","11.854249954223633","11.854249954223633","0.05669580399990082","0.05669580399990082","0.05669580399990082","7149","7149","7149","2.0427329540252686","2.0427329540252686","2.0427329540252686","0.03319643810391426","0.03319643810391426","0.03319643810391426","7337","7147","7527","0.32929556369781493","0.31199097633361816","0.34086328744888306","0.01086203008890152","0.01086203008890152","0.01086203008890152"
"10","7990","7990","7990","1215.606201171875","1215.606201171875","1215.606201171875","0.2431992143392563","0.2431992143392563","0.2431992143392563","7990","7990","7990","9.421319007873535","9.421319007873535","9.421319007873535","0.05669580399990082","0.05669580399990082","0.05669580399990082","7990","7990","7990","1.5989456176757812","1.5989456176757812","1.5989456176757812","0.03319643810391426","0.03319643810391426","0.03319643810391426","8178","7988","8368","0.23422841727733612","0.22743260860443115","0.2446633279323578","0.01086203008890152","0.01086203008890152","0.01086203008890152"
"11","8831","8831","8831","1109.8519287109375","1109.8519287109375","1109.8519287109375","0.2431992143392563","0.2431992143392563","0.2431992143392563","8831","8831","8831","8.018620491027832","8.018620491027832","8.018620491027832","0.05669580399990082","0.05669580399990082","0.05669580399990082","8831","8831","8831","1.3097758293151855","1.3097758293151855","1.3097758293151855","0.03319643810391426","0.03319643810391426","0.03319643810391426","9019","8829","9209","0.20807431042194366","0.19721797108650208","0.22875967621803284","0.01086203008890152","0.01086203008890152","0.01086203008890152"
"12","9672","9672","9672","1401.4835205078125","1401.4835205078125","1401.4835205078125","0.2431992143392563","0.2431992143392563","0.2431992143392563","9672","9672","9672","6.497055530548096","6.497055530548096","6.497055530548096","0.05669580399990082","0.05669580399990082","0.05669580399990082","9672","9672","9672","0.9776055812835693","0.9776055812835693","0.9776055812835693","0.03319643810391426","0.03319643810391426","0.03319643810391426","9860","9670","10050","0.18210294842720032","0.1735573709011078","0.18970757722854614","0.01086203008890152","0.01086203008890152","0.01086203008890152"
"13","10513","10513","10513","1485.27197265625","1485.27197265625","1485.27197265625","0.2431992143392563","0.2431992143392563","0.2431992143392563","10513","10513","10513","5.895919322967529","5.895919322967529","5.895919322967529","0.05669580399990082","0.05669580399990082","0.05669580399990082","10513","10513","10513","0.8355852365493774","0.8355852365493774","0.8355852365493774","0.03319643810391426","0.03319643810391426","0.03319643810391426","10701","10511","10891","0.115115487575531","0.1075899675488472","0.12430873513221741","0.01086203008890152","0.01086203008890152","0.01086203008890152"
"14","11354","11354","11354","1843.2872314453125","1843.2872314453125","1843.2872314453125","0.2431992143392563","0.2431992143392563","0.2431992143392563","11354","11354","11354","4.469589710235596","4.469589710235596","4.469589710235596","0.05669580399990082","0.05669580399990082","0.05669580399990082","11354","11354","11354","0.6821695566177368","0.6821695566177368","0.6821695566177368","0.03319643810391426","0.03319643810391426","0.03319643810391426","11542","11352","11732","0.1076402947306633","0.09706127643585205","0.11888772249221802","0.01086203008890152","0.01086203008890152","0.01086203008890152"
"15","12195","12195","12195","1555.09521484375","1555.09521484375","1555.09521484375","0.2431992143392563","0.2431992143392563","0.2431992143392563","12195","12195","12195","4.0940775871276855","4.0940775871276855","4.0940775871276855","0.05669580399990082","0.05669580399990082","0.05669580399990082","12195","12195","12195","0.6063528060913086","0.6063528060913086","0.6063528060913086","0.03319643810391426","0.03319643810391426","0.03319643810391426","12383","12193","12573","0.0934689998626709","0.08378394693136215","0.1050819456577301","0.01086203008890152","0.01086203008890152","0.01086203008890152"
"16","13036","13036","13036","1507.4500732421875","1507.4500732421875","1507.4500732421875","0.2431992143392563","0.2431992143392563","0.2431992143392563","13036","13036","13036","3.4905638694763184","3.4905638694763184","3.4905638694763184","0.05669580399990082","0.05669580399990082","0.05669580399990082","13036","13036","13036","0.519923985004425","0.519923985004425","0.519923985004425","0.03319643810391426","0.03319643810391426","0.03319643810391426","13224","13034","13414","0.07538440972566604","0.06668539345264435","0.082684226334095","0.01086203008890152","0.01086203008890152","0.01086203008890152"
"17","13877","13877","13877","1585.2879638671875","1585.2879638671875","1585.2879638671875","0.2431992143392563","0.2431992143392563","0.2431992143392563","13877","13877","13877","3.082772970199585","3.082772970199585","3.082772970199585","0.05669580399990082","0.05669580399990082","0.05669580399990082","13877","13877","13877","0.43046918511390686","0.43046918511390686","0.43046918511390686","0.03319643810391426","0.03319643810391426","0.03319643810391426","14065","13875","14255","0.07732447981834412","0.07112327963113785","0.08501938730478287","0.01086203008890152","0.01086203008890152","0.01086203008890152"
"18","14718","14718","14718","1625.8438720703125","1625.8438720703125","1625.8438720703125","0.2431992143392563","0.2431992143392563","0.2431992143392563","14718","14718","14718","2.757450580596924","2.757450580596924","2.757450580596924","0.05669580399990082","0.05669580399990082","0.05669580399990082","14718","14718","14718","0.31802013516426086","0.31802013516426086","0.31802013516426086","0.03319643810391426","0.03319643810391426","0.03319643810391426","14906","14716","15096","0.060290244221687314","0.05645041540265083","0.06542928516864777","0.01086203008890152","0.01086203008890152","0.01086203008890152"
"19","15559","15559","15559","1821.013427734375","1821.013427734375","1821.013427734375","0.2431992143392563","0.2431992143392563","0.2431992143392563","15559","15559","15559","2.214536190032959","2.214536190032959","2.214536190032959","0.05669580399990082","0.05669580399990082","0.05669580399990082","15559","15559","15559","0.27140527963638306","0.27140527963638306","0.27140527963638306","0.03319643810391426","0.03319643810391426","0.03319643810391426","15747","15557","15937","0.05119236633181572","0.04391644150018692","0.05640367791056633","0.01086203008890152","0.01086203008890152","0.01086203008890152"
"20","16400","16400","16400","2189.21826171875","2189.21826171875","2189.21826171875","0.2431992143392563","0.2431992143392563","0.2431992143392563","16400","16400","16400","2.030790328979492","2.030790328979492","2.030790328979492","0.05669580399990082","0.05669580399990082","0.05669580399990082","16400","16400","16400","0.24754220247268677","0.24754220247268677","0.24754220247268677","0.03319643810391426","0.03319643810391426","0.03319643810391426","16588","16398","16778","0.0507410503923893","0.04432246461510658","0.06204592064023018","0.01086203008890152","0.01086203008890152","0.01086203008890152"
"21","16821","16821","16821","2189.302734375","2189.302734375","2189.302734375","0.2431992143392563","0.2431992143392563","0.2431992143392563","16821","16821","16821","2.0330824851989746","2.0330824851989746","2.0330824851989746","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"22","16822","16822","16822","2182.3076171875","2182.3076171875","2182.3076171875","0.2431992143392563","0.2431992143392563","0.2431992143392563","16822","16822","16822","2.0270557403564453","2.0270557403564453","2.0270557403564453","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"23","16823","16823","16823","2181.5078125","2181.5078125","2181.5078125","0.2431992143392563","0.2431992143392563","0.2431992143392563","16823","16823","16823","2.032083511352539","2.032083511352539","2.032083511352539","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"24","16824","16824","16824","2174.732666015625","2174.732666015625","2174.732666015625","0.2431992143392563","0.2431992143392563","0.2431992143392563","16824","16824","16824","2.017791748046875","2.017791748046875","2.017791748046875","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"25","16825","16825","16825","2193.554443359375","2193.554443359375","2193.554443359375","0.2431992143392563","0.2431992143392563","0.2431992143392563","16825","16825","16825","2.0335540771484375","2.0335540771484375","2.0335540771484375","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"26","16826","16826","16826","2178.5966796875","2178.5966796875","2178.5966796875","0.2431992143392563","0.2431992143392563","0.2431992143392563","16826","16826","16826","2.0334839820861816","2.0334839820861816","2.0334839820861816","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"27","16827","16827","16827","2190.3837890625","2190.3837890625","2190.3837890625","0.2431992143392563","0.2431992143392563","0.2431992143392563","16827","16827","16827","1.9439513683319092","1.9439513683319092","1.9439513683319092","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"28","16828","16828","16828","2192.25244140625","2192.25244140625","2192.25244140625","0.2431992143392563","0.2431992143392563","0.2431992143392563","16828","16828","16828","2.0816822052001953","2.0816822052001953","2.0816822052001953","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"29","16829","16829","16829","2181.75244140625","2181.75244140625","2181.75244140625","0.2431992143392563","0.2431992143392563","0.2431992143392563","16829","16829","16829","2.0634889602661133","2.0634889602661133","2.0634889602661133","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"30","16830","16830","16830","2168.164306640625","2168.164306640625","2168.164306640625","0.2431992143392563","0.2431992143392563","0.2431992143392563","16830","16830","16830","2.039069414138794","2.039069414138794","2.039069414138794","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"31","16831","16831","16831","2174.841552734375","2174.841552734375","2174.841552734375","0.2431992143392563","0.2431992143392563","0.2431992143392563","16831","16831","16831","2.0943586826324463","2.0943586826324463","2.0943586826324463","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"32","16832","16832","16832","2186.14404296875","2186.14404296875","2186.14404296875","0.2431992143392563","0.2431992143392563","0.2431992143392563","16832","16832","16832","2.0299296379089355","2.0299296379089355","2.0299296379089355","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"33","16833","16833","16833","2165.3671875","2165.3671875","2165.3671875","0.2431992143392563","0.2431992143392563","0.2431992143392563","16833","16833","16833","2.0111136436462402","2.0111136436462402","2.0111136436462402","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"34","16834","16834","16834","2192.86376953125","2192.86376953125","2192.86376953125","0.2431992143392563","0.2431992143392563","0.2431992143392563","16834","16834","16834","1.9624419212341309","1.9624419212341309","1.9624419212341309","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"35","16835","16835","16835","2192.78662109375","2192.78662109375","2192.78662109375","0.2431992143392563","0.2431992143392563","0.2431992143392563","16835","16835","16835","2.016482353210449","2.016482353210449","2.016482353210449","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"36","16836","16836","16836","2196.115234375","2196.115234375","2196.115234375","0.2431992143392563","0.2431992143392563","0.2431992143392563","16836","16836","16836","2.046692132949829","2.046692132949829","2.046692132949829","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"37","16837","16837","16837","2163.9814453125","2163.9814453125","2163.9814453125","0.2431992143392563","0.2431992143392563","0.2431992143392563","16837","16837","16837","1.9933067560195923","1.9933067560195923","1.9933067560195923","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"38","16838","16838","16838","2189.36669921875","2189.36669921875","2189.36669921875","0.2431992143392563","0.2431992143392563","0.2431992143392563","16838","16838","16838","2.072791814804077","2.072791814804077","2.072791814804077","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"39","16839","16839","16839","2181.478759765625","2181.478759765625","2181.478759765625","0.2431992143392563","0.2431992143392563","0.2431992143392563","16839","16839","16839","2.015702962875366","2.015702962875366","2.015702962875366","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"40","16840","16840","16840","2184.353515625","2184.353515625","2184.353515625","0.2431992143392563","0.2431992143392563","0.2431992143392563","16840","16840","16840","2.054962158203125","2.054962158203125","2.054962158203125","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"41","16841","16841","16841","2167.046630859375","2167.046630859375","2167.046630859375","0.2431992143392563","0.2431992143392563","0.2431992143392563","16841","16841","16841","2.0061957836151123","2.0061957836151123","2.0061957836151123","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
