"Iteration","dim: 256 - _step","dim: 256 - _step__MIN","dim: 256 - _step__MAX","dim: 256 - benchmarks/kl","dim: 256 - benchmarks/kl__MIN","dim: 256 - benchmarks/kl__MAX","dim: 256 - benchmarks/baseline_kl","dim: 256 - benchmarks/baseline_kl__MIN","dim: 256 - benchmarks/baseline_kl__MAX","dim: 64 - _step","dim: 64 - _step__MIN","dim: 64 - _step__MAX","dim: 64 - benchmarks/kl","dim: 64 - benchmarks/kl__MIN","dim: 64 - benchmarks/kl__MAX","dim: 64 - benchmarks/baseline_kl","dim: 64 - benchmarks/baseline_kl__MIN","dim: 64 - benchmarks/baseline_kl__MAX","dim: 32 - _step","dim: 32 - _step__MIN","dim: 32 - _step__MAX","dim: 32 - benchmarks/kl","dim: 32 - benchmarks/kl__MIN","dim: 32 - benchmarks/kl__MAX","dim: 32 - benchmarks/baseline_kl","dim: 32 - benchmarks/baseline_kl__MIN","dim: 32 - benchmarks/baseline_kl__MAX","dim: 16 - _step","dim: 16 - _step__MIN","dim: 16 - _step__MAX","dim: 16 - benchmarks/kl","dim: 16 - benchmarks/kl__MIN","dim: 16 - benchmarks/kl__MAX","dim: 16 - benchmarks/baseline_kl","dim: 16 - benchmarks/baseline_kl__MIN","dim: 16 - benchmarks/baseline_kl__MAX"
"42","16842","16842","16842","2187.85400390625","2187.85400390625","2187.85400390625","0.2431992143392563","0.2431992143392563","0.2431992143392563","16842","16842","16842","2.021620273590088","2.021620273590088","2.021620273590088","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"43","16843","16843","16843","2170.930419921875","2170.930419921875","2170.930419921875","0.2431992143392563","0.2431992143392563","0.2431992143392563","16843","16843","16843","2.030998468399048","2.030998468399048","2.030998468399048","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"44","16844","16844","16844","2198.375","2198.375","2198.375","0.2431992143392563","0.2431992143392563","0.2431992143392563","16844","16844","16844","1.9791721105575562","1.9791721105575562","1.9791721105575562","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"45","16845","16845","16845","2182.6875","2182.6875","2182.6875","0.2431992143392563","0.2431992143392563","0.2431992143392563","16845","16845","16845","2.008923053741455","2.008923053741455","2.008923053741455","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"46","16846","16846","16846","2180.5751953125","2180.5751953125","2180.5751953125","0.2431992143392563","0.2431992143392563","0.2431992143392563","16846","16846","16846","1.971936821937561","1.971936821937561","1.971936821937561","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"47","16847","16847","16847","2167.3876953125","2167.3876953125","2167.3876953125","0.2431992143392563","0.2431992143392563","0.2431992143392563","16847","16847","16847","1.9595654010772705","1.9595654010772705","1.9595654010772705","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"48","16848","16848","16848","2193.58056640625","2193.58056640625","2193.58056640625","0.2431992143392563","0.2431992143392563","0.2431992143392563","16848","16848","16848","2.0555176734924316","2.0555176734924316","2.0555176734924316","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"49","16849","16849","16849","2184.97802734375","2184.97802734375","2184.97802734375","0.2431992143392563","0.2431992143392563","0.2431992143392563","16849","16849","16849","2.081587314605713","2.081587314605713","2.081587314605713","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"50","16850","16850","16850","2184.26953125","2184.26953125","2184.26953125","0.2431992143392563","0.2431992143392563","0.2431992143392563","16850","16850","16850","2.0409677028656006","2.0409677028656006","2.0409677028656006","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"51","16851","16851","16851","2183.72119140625","2183.72119140625","2183.72119140625","0.2431992143392563","0.2431992143392563","0.2431992143392563","16851","16851","16851","1.9509342908859253","1.9509342908859253","1.9509342908859253","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"52","16852","16852","16852","2185.424560546875","2185.424560546875","2185.424560546875","0.2431992143392563","0.2431992143392563","0.2431992143392563","16852","16852","16852","2.007873058319092","2.007873058319092","2.007873058319092","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"53","16853","16853","16853","2175.70068359375","2175.70068359375","2175.70068359375","0.2431992143392563","0.2431992143392563","0.2431992143392563","16853","16853","16853","1.9864870309829712","1.9864870309829712","1.9864870309829712","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"54","16854","16854","16854","2192.650634765625","2192.650634765625","2192.650634765625","0.2431992143392563","0.2431992143392563","0.2431992143392563","16854","16854","16854","1.9891605377197266","1.9891605377197266","1.9891605377197266","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"55","16855","16855","16855","2181.78564453125","2181.78564453125","2181.78564453125","0.2431992143392563","0.2431992143392563","0.2431992143392563","16855","16855","16855","2.0599300861358643","2.0599300861358643","2.0599300861358643","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"56","16856","16856","16856","2181.05615234375","2181.05615234375","2181.05615234375","0.2431992143392563","0.2431992143392563","0.2431992143392563","16856","16856","16856","1.979944109916687","1.979944109916687","1.979944109916687","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"57","16857","16857","16857","2199.384033203125","2199.384033203125","2199.384033203125","0.2431992143392563","0.2431992143392563","0.2431992143392563","16857","16857","16857","2.030268907546997","2.030268907546997","2.030268907546997","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"58","16858","16858","16858","2192.71240234375","2192.71240234375","2192.71240234375","0.2431992143392563","0.2431992143392563","0.2431992143392563","16858","16858","16858","1.9901301860809326","1.9901301860809326","1.9901301860809326","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"59","16859","16859","16859","2174.14501953125","2174.14501953125","2174.14501953125","0.2431992143392563","0.2431992143392563","0.2431992143392563","16859","16859","16859","1.9885473251342773","1.9885473251342773","1.9885473251342773","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"60","16860","16860","16860","2161.880859375","2161.880859375","2161.880859375","0.2431992143392563","0.2431992143392563","0.2431992143392563","16860","16860","16860","2.0247297286987305","2.0247297286987305","2.0247297286987305","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"61","16861","16861","16861","2182.32763671875","2182.32763671875","2182.32763671875","0.2431992143392563","0.2431992143392563","0.2431992143392563","16861","16861","16861","2.0471715927124023","2.0471715927124023","2.0471715927124023","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"62","16862","16862","16862","2169.082275390625","2169.082275390625","2169.082275390625","0.2431992143392563","0.2431992143392563","0.2431992143392563","16862","16862","16862","2.0768373012542725","2.0768373012542725","2.0768373012542725","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"63","16863","16863","16863","2179.724609375","2179.724609375","2179.724609375","0.2431992143392563","0.2431992143392563","0.2431992143392563","16863","16863","16863","1.931843876838684","1.931843876838684","1.931843876838684","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"64","16864","16864","16864","2165.459716796875","2165.459716796875","2165.459716796875","0.2431992143392563","0.2431992143392563","0.2431992143392563","16864","16864","16864","1.9630693197250366","1.9630693197250366","1.9630693197250366","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"65","16865","16865","16865","2182.6650390625","2182.6650390625","2182.6650390625","0.2431992143392563","0.2431992143392563","0.2431992143392563","16865","16865","16865","2.0405421257019043","2.0405421257019043","2.0405421257019043","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"66","16866","16866","16866","2178.73388671875","2178.73388671875","2178.73388671875","0.2431992143392563","0.2431992143392563","0.2431992143392563","16866","16866","16866","2.0185775756835938","2.0185775756835938","2.0185775756835938","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"67","16867","16867","16867","2186.056640625","2186.056640625","2186.056640625","0.2431992143392563","0.2431992143392563","0.2431992143392563","16867","16867","16867","1.9988594055175781","1.9988594055175781","1.9988594055175781","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"68","16868","16868","16868","2176.3427734375","2176.3427734375","2176.3427734375","0.2431992143392563","0.2431992143392563","0.2431992143392563","16868","16868","16868","2.004822254180908","2.004822254180908","2.004822254180908","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"69","16869","16869","16869","2179.41650390625","2179.41650390625","2179.41650390625","0.2431992143392563","0.2431992143392563","0.2431992143392563","16869","16869","16869","2.026729106903076","2.026729106903076","2.026729106903076","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"70","16870","16870","16870","2175.962646484375","2175.962646484375","2175.962646484375","0.2431992143392563","0.2431992143392563","0.2431992143392563","16870","16870","16870","2.025209665298462","2.025209665298462","2.025209665298462","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"71","16871","16871","16871","2178.120361328125","2178.120361328125","2178.120361328125","0.2431992143392563","0.2431992143392563","0.2431992143392563","16871","16871","16871","1.9882628917694092","1.9882628917694092","1.9882628917694092","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"72","16872","16872","16872","2176.8583984375","2176.8583984375","2176.8583984375","0.2431992143392563","0.2431992143392563","0.2431992143392563","16872","16872","16872","2.00095272064209","2.00095272064209","2.00095272064209","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"73","16873","16873","16873","2177.142578125","2177.142578125","2177.142578125","0.2431992143392563","0.2431992143392563","0.2431992143392563","16873","16873","16873","2.003131866455078","2.003131866455078","2.003131866455078","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"74","16874","16874","16874","2163.90625","2163.90625","2163.90625","0.2431992143392563","0.2431992143392563","0.2431992143392563","16874","16874","16874","2.0274739265441895","2.0274739265441895","2.0274739265441895","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"75","16875","16875","16875","2162.303466796875","2162.303466796875","2162.303466796875","0.2431992143392563","0.2431992143392563","0.2431992143392563","16875","16875","16875","2.003833770751953","2.003833770751953","2.003833770751953","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"76","16876","16876","16876","2181.745361328125","2181.745361328125","2181.745361328125","0.2431992143392563","0.2431992143392563","0.2431992143392563","16876","16876","16876","2.0342400074005127","2.0342400074005127","2.0342400074005127","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"77","16877","16877","16877","2181.507568359375","2181.507568359375","2181.507568359375","0.2431992143392563","0.2431992143392563","0.2431992143392563","16877","16877","16877","1.9985384941101074","1.9985384941101074","1.9985384941101074","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"78","16878","16878","16878","2184.64208984375","2184.64208984375","2184.64208984375","0.2431992143392563","0.2431992143392563","0.2431992143392563","16878","16878","16878","2.0489892959594727","2.0489892959594727","2.0489892959594727","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"79","16879","16879","16879","2191.236083984375","2191.236083984375","2191.236083984375","0.2431992143392563","0.2431992143392563","0.2431992143392563","16879","16879","16879","2.020153045654297","2.020153045654297","2.020153045654297","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"80","16880","16880","16880","2189.71923828125","2189.71923828125","2189.71923828125","0.2431992143392563","0.2431992143392563","0.2431992143392563","16880","16880","16880","2.073336601257324","2.073336601257324","2.073336601257324","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"81","16881","16881","16881","2174.15673828125","2174.15673828125","2174.15673828125","0.2431992143392563","0.2431992143392563","0.2431992143392563","16881","16881","16881","2.010143995285034","2.010143995285034","2.010143995285034","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"82","16882","16882","16882","2170.250244140625","2170.250244140625","2170.250244140625","0.2431992143392563","0.2431992143392563","0.2431992143392563","16882","16882","16882","2.038400650024414","2.038400650024414","2.038400650024414","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"83","16883","16883","16883","2177.43994140625","2177.43994140625","2177.43994140625","0.2431992143392563","0.2431992143392563","0.2431992143392563","16883","16883","16883","2.031477928161621","2.031477928161621","2.031477928161621","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"84","16884","16884","16884","2176.861328125","2176.861328125","2176.861328125","0.2431992143392563","0.2431992143392563","0.2431992143392563","16884","16884","16884","2.0512380599975586","2.0512380599975586","2.0512380599975586","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"85","16885","16885","16885","2177.231201171875","2177.231201171875","2177.231201171875","0.2431992143392563","0.2431992143392563","0.2431992143392563","16885","16885","16885","2.0127854347229004","2.0127854347229004","2.0127854347229004","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"86","16886","16886","16886","2187.521484375","2187.521484375","2187.521484375","0.2431992143392563","0.2431992143392563","0.2431992143392563","16886","16886","16886","2.006193161010742","2.006193161010742","2.006193161010742","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"87","16887","16887","16887","2166.34326171875","2166.34326171875","2166.34326171875","0.2431992143392563","0.2431992143392563","0.2431992143392563","16887","16887","16887","1.975339412689209","1.975339412689209","1.975339412689209","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"88","16888","16888","16888","2175.25341796875","2175.25341796875","2175.25341796875","0.2431992143392563","0.2431992143392563","0.2431992143392563","16888","16888","16888","2.0401058197021484","2.0401058197021484","2.0401058197021484","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"89","16889","16889","16889","2181.83154296875","2181.83154296875","2181.83154296875","0.2431992143392563","0.2431992143392563","0.2431992143392563","16889","16889","16889","2.0222458839416504","2.0222458839416504","2.0222458839416504","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"90","16890","16890","16890","2187.58740234375","2187.58740234375","2187.58740234375","0.2431992143392563","0.2431992143392563","0.2431992143392563","16890","16890","16890","2.037367582321167","2.037367582321167","2.037367582321167","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"91","16891","16891","16891","2179.9609375","2179.9609375","2179.9609375","0.2431992143392563","0.2431992143392563","0.2431992143392563","16891","16891","16891","2.079575538635254","2.079575538635254","2.079575538635254","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"92","16892","16892","16892","2173.8125","2173.8125","2173.8125","0.2431992143392563","0.2431992143392563","0.2431992143392563","16892","16892","16892","2.0239579677581787","2.0239579677581787","2.0239579677581787","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"93","16893","16893","16893","2179.89892578125","2179.89892578125","2179.89892578125","0.2431992143392563","0.2431992143392563","0.2431992143392563","16893","16893","16893","2.063621997833252","2.063621997833252","2.063621997833252","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"94","16894","16894","16894","2175.076171875","2175.076171875","2175.076171875","0.2431992143392563","0.2431992143392563","0.2431992143392563","16894","16894","16894","1.9487690925598145","1.9487690925598145","1.9487690925598145","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"95","16895","16895","16895","2177.59521484375","2177.59521484375","2177.59521484375","0.2431992143392563","0.2431992143392563","0.2431992143392563","16895","16895","16895","2.0313363075256348","2.0313363075256348","2.0313363075256348","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"96","16896","16896","16896","2178.759765625","2178.759765625","2178.759765625","0.2431992143392563","0.2431992143392563","0.2431992143392563","16896","16896","16896","2.02388072013855","2.02388072013855","2.02388072013855","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"97","16897","16897","16897","2197.15478515625","2197.15478515625","2197.15478515625","0.2431992143392563","0.2431992143392563","0.2431992143392563","16897","16897","16897","2.007631301879883","2.007631301879883","2.007631301879883","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"98","16898","16898","16898","2189.46923828125","2189.46923828125","2189.46923828125","0.2431992143392563","0.2431992143392563","0.2431992143392563","16898","16898","16898","2.046182155609131","2.046182155609131","2.046182155609131","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"99","16899","16899","16899","2169.654296875","2169.654296875","2169.654296875","0.2431992143392563","0.2431992143392563","0.2431992143392563","16899","16899","16899","2.0288453102111816","2.0288453102111816","2.0288453102111816","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""
"100","16900","16900","16900","2185.455322265625","2185.455322265625","2185.455322265625","0.2431992143392563","0.2431992143392563","0.2431992143392563","16900","16900","16900","2.0338635444641113","2.0338635444641113","2.0338635444641113","0.05669580399990082","0.05669580399990082","0.05669580399990082","","","","","","","","","","","","","","","","","",""